establishment_key,submitting_state_prov_id,prov_location_id,service_facility_org_npi,establishment_name,facility_group_individual_code,provider_classification_type,provider_classification_code,establishment_type,establishment_state_code
1,CAP00001,L002,10000000001,CA Pharmacy 1,F,Taxonomy Family,RX,Pharmacy,CA
2,TXP00002,L003,10000000002,TX Behavioral Health Center 2,G,Taxonomy Family,BH,Behavioral Health Center,TX
3,CAP00003,L004,10000000003,CA Home Care Agency 3,I,Taxonomy Family,HHA,Home Care Agency,CA
4,CAP00004,L005,10000000004,CA Pharmacy 4,F,State Provider Category,RX,Pharmacy,CA
5,NYP00005,L006,10000000005,NY Pharmacy 5,G,State Provider Category,RX,Pharmacy,NY
6,CAP00006,L007,10000000006,CA Hospital 6,I,State Provider Category,HOSP,Hospital,CA
7,CAP00007,L001,10000000007,CA Pharmacy 7,F,State Provider Category,RX,Pharmacy,CA
8,PAP00008,L002,10000000008,PA Nursing Facility 8,G,State Provider Category,NF,Nursing Facility,PA
9,GAP00009,L003,10000000009,GA Hospital 9,I,Taxonomy Family,HOSP,Hospital,GA
10,NYP00010,L004,10000000010,NY Nursing Facility 10,F,State Provider Category,NF,Nursing Facility,NY
11,CAP00011,L005,10000000011,CA Hospital 11,G,State Provider Category,HOSP,Hospital,CA
12,NYP00012,L006,10000000012,NY Pharmacy 12,I,Taxonomy Family,RX,Pharmacy,NY
13,OHP00013,L007,10000000013,OH Pharmacy 13,F,Taxonomy Family,RX,Pharmacy,OH
14,OHP00014,L001,10000000014,OH Home Care Agency 14,G,Taxonomy Family,HHA,Home Care Agency,OH
15,CAP00015,L002,10000000015,CA Hospital 15,I,Taxonomy Family,HOSP,Hospital,CA
16,OHP00016,L003,10000000016,OH Behavioral Health Center 16,F,Taxonomy Family,BH,Behavioral Health Center,OH
17,CAP00017,L004,10000000017,CA Clinic 17,G,Taxonomy Family,CLIN,Clinic,CA
18,GAP00018,L005,10000000018,GA Clinic 18,I,Taxonomy Family,CLIN,Clinic,GA
19,CAP00019,L006,10000000019,CA Nursing Facility 19,F,State Provider Category,NF,Nursing Facility,CA
20,FLP00020,L007,10000000020,FL Home Care Agency 20,G,State Provider Category,HHA,Home Care Agency,FL
21,FLP00021,L001,10000000021,FL Pharmacy 21,I,State Provider Category,RX,Pharmacy,FL
22,CAP00022,L002,10000000022,CA Home Care Agency 22,F,Taxonomy Family,HHA,Home Care Agency,CA
23,GAP00023,L003,10000000023,GA Pharmacy 23,G,Taxonomy Family,RX,Pharmacy,GA
24,FLP00024,L004,10000000024,FL Hospital 24,I,State Provider Category,HOSP,Hospital,FL
25,GAP00025,L005,10000000025,GA Home Care Agency 25,F,State Provider Category,HHA,Home Care Agency,GA
26,CAP00026,L006,10000000026,CA Home Care Agency 26,G,State Provider Category,HHA,Home Care Agency,CA
27,CAP00027,L007,10000000027,CA Pharmacy 27,I,Taxonomy Family,RX,Pharmacy,CA
28,ILP00028,L001,10000000028,IL Pharmacy 28,F,State Provider Category,RX,Pharmacy,IL
29,ILP00029,L002,10000000029,IL Clinic 29,G,State Provider Category,CLIN,Clinic,IL
30,CAP00030,L003,10000000030,CA Behavioral Health Center 30,I,Taxonomy Family,BH,Behavioral Health Center,CA
31,TXP00031,L004,10000000031,TX Pharmacy 31,F,Taxonomy Family,RX,Pharmacy,TX
32,CAP00032,L005,10000000032,CA Hospital 32,G,State Provider Category,HOSP,Hospital,CA
33,ILP00033,L006,10000000033,IL Home Care Agency 33,I,Taxonomy Family,HHA,Home Care Agency,IL
34,CAP00034,L007,10000000034,CA Clinic 34,F,Taxonomy Family,CLIN,Clinic,CA
35,PAP00035,L001,10000000035,PA Pharmacy 35,G,Taxonomy Family,RX,Pharmacy,PA
36,NYP00036,L002,10000000036,NY Pharmacy 36,I,Taxonomy Family,RX,Pharmacy,NY
37,PAP00037,L003,10000000037,PA Hospital 37,F,State Provider Category,HOSP,Hospital,PA
38,FLP00038,L004,10000000038,FL Home Care Agency 38,G,State Provider Category,HHA,Home Care Agency,FL
39,FLP00039,L005,10000000039,FL Clinic 39,I,Taxonomy Family,CLIN,Clinic,FL
40,PAP00040,L006,10000000040,PA Nursing Facility 40,F,Taxonomy Family,NF,Nursing Facility,PA
41,ILP00041,L007,10000000041,IL Clinic 41,G,Taxonomy Family,CLIN,Clinic,IL
42,FLP00042,L001,10000000042,FL Nursing Facility 42,I,Taxonomy Family,NF,Nursing Facility,FL
43,CAP00043,L002,10000000043,CA Hospital 43,F,Taxonomy Family,HOSP,Hospital,CA
44,OHP00044,L003,10000000044,OH Pharmacy 44,G,Taxonomy Family,RX,Pharmacy,OH
45,CAP00045,L004,10000000045,CA Behavioral Health Center 45,I,State Provider Category,BH,Behavioral Health Center,CA
46,GAP00046,L005,10000000046,GA Clinic 46,F,Taxonomy Family,CLIN,Clinic,GA
47,TXP00047,L006,10000000047,TX Hospital 47,G,Taxonomy Family,HOSP,Hospital,TX
48,CAP00048,L007,10000000048,CA Home Care Agency 48,I,Taxonomy Family,HHA,Home Care Agency,CA
49,TXP00049,L001,10000000049,TX Pharmacy 49,F,Taxonomy Family,RX,Pharmacy,TX
50,CAP00050,L002,10000000050,CA Nursing Facility 50,G,State Provider Category,NF,Nursing Facility,CA
51,NYP00051,L003,10000000051,NY Nursing Facility 51,I,Taxonomy Family,NF,Nursing Facility,NY
52,TXP00052,L004,10000000052,TX Clinic 52,F,Taxonomy Family,CLIN,Clinic,TX
53,TXP00053,L005,10000000053,TX Clinic 53,G,Taxonomy Family,CLIN,Clinic,TX
54,GAP00054,L006,10000000054,GA Hospital 54,I,State Provider Category,HOSP,Hospital,GA
55,ILP00055,L007,10000000055,IL Clinic 55,F,Taxonomy Family,CLIN,Clinic,IL
56,PAP00056,L001,10000000056,PA Clinic 56,G,State Provider Category,CLIN,Clinic,PA
57,ILP00057,L002,10000000057,IL Pharmacy 57,I,State Provider Category,RX,Pharmacy,IL
58,FLP00058,L003,10000000058,FL Clinic 58,F,Taxonomy Family,CLIN,Clinic,FL
59,CAP00059,L004,10000000059,CA Home Care Agency 59,G,Taxonomy Family,HHA,Home Care Agency,CA
60,TXP00060,L005,10000000060,TX Clinic 60,I,State Provider Category,CLIN,Clinic,TX
61,NYP00061,L006,10000000061,NY Pharmacy 61,F,Taxonomy Family,RX,Pharmacy,NY
62,CAP00062,L007,10000000062,CA Clinic 62,G,Taxonomy Family,CLIN,Clinic,CA
63,CAP00063,L001,10000000063,CA Pharmacy 63,I,Taxonomy Family,RX,Pharmacy,CA
64,NYP00064,L002,10000000064,NY Pharmacy 64,F,Taxonomy Family,RX,Pharmacy,NY
65,FLP00065,L003,10000000065,FL Nursing Facility 65,G,State Provider Category,NF,Nursing Facility,FL
66,FLP00066,L004,10000000066,FL Clinic 66,I,Taxonomy Family,CLIN,Clinic,FL
67,TXP00067,L005,10000000067,TX Pharmacy 67,F,State Provider Category,RX,Pharmacy,TX
68,TXP00068,L006,10000000068,TX Home Care Agency 68,G,State Provider Category,HHA,Home Care Agency,TX
69,FLP00069,L007,10000000069,FL Clinic 69,I,Taxonomy Family,CLIN,Clinic,FL
70,TXP00070,L001,10000000070,TX Clinic 70,F,Taxonomy Family,CLIN,Clinic,TX
71,OHP00071,L002,10000000071,OH Home Care Agency 71,G,Taxonomy Family,HHA,Home Care Agency,OH
72,ILP00072,L003,10000000072,IL Nursing Facility 72,I,State Provider Category,NF,Nursing Facility,IL
